INFLUENCER_NAME,PLATFORM,FOLLOWERS,LIKES,COMMENTS,SHARES,IMPRESSIONS,CLICKS,CONVERSIONS,CAMPAIGN_COST,REVENUE,CONTENT_TYPE,CAMPAIGN_DATE,ENGAGEMENT_RATE,ROI,CONVERSION_RATE,INFLUENCER_SCORE
PriyaVibes07,TikTok,3436683,55085,2267,5939,5469000,33105,2279,149890,0,Post,03-01-2025,5735200.173,-100,6.884156472,2294020.069
MansiBeauty07,Instagram,660000,44647,5762,13101,3301000,27174,143,82056.5,0,0,03-01-2025,5040901.985,-100,0.526238316,2016300.794
TechBitArvindInsta,Tiktok,2381371,96482,2032,15561,5000000,31127,233,276042,3460452,Reels+Post ,03-09-2025,9851400.653,346045100,0.748546278,211567620.3
AnanyaVlogs.xo,Tiktok,218308,93627,706,0,6200000,35859,1712,331091,0,Post,03-09-2025,9433300,-100,4.77425472,3773260
GamerVikramFitness,Instagram,3447000,19378,0,13847,7200000,22915,0,212993,798833,Reel+Post ,03-09-2025,1937800.402,79883200,0,48705040.16
MeeraBeautyFitness,YouTube,1410000,105400,1123,7495,3200000,58130,2805,179618,0,story+reel,03-09-2025,10652300.53,-100,4.825391364,4260860.213
SaraTravelDiaries.xo,YouTube,1869395,72351,0,16716,7117000,25946,849,55280,3292070,Stream Highlight,03-05-2025,7235100.894,329206900,3.272180683,200418180.4
AmitCricket_official,Tiktok,2353313,11678,5727,2994,0,17701,0,206793,1503460,story+reel,03-12-2025,1740500.127,150345900,0,90903740.05
TechBitArvindQueen,Instagram,3973189,79372,4260,7808,2975832,24959,668,76654,2282655,Stream Highlight,03-07-2025,8363200.197,228265400,2.676389278,140304520.1
AnanyaVlogs ,Instagram,3880000,61051,4787,15740,5363000,8206,63,41905,845565,Short,03-09-2025,6583800.406,84556400,0.767730929,53367360.16
RajTravelFitness,Youtube,2740000,77137,1165,759,6419000,47376,1599,14503,4016604,reel,03-11-2025,7830200.028,401660300,3.375126646,244128260
MEERABEAUTY  ,TikTok,3903816,43659,304,18450,2016000,17857,1058,146245,1572140,Reels+Post,03-04-2025,4396300.473,157213900,5.924847399,96086860.19
ShaliniFashion ,Facebook,991000,93043,1082,15577,2800000,36532,1311,82056.5,3465993,Post,03-11-2025,9412501.572,346599200,3.588634622,211724520.6
SnehaDance07,Instagram,4390000,0,0,10698,6729238,41939,1436,328644,3430446,story+reel,03-11-2025,0.243690205,343044500,3.424020601,205826700.1
SaraTravelDiaries.xo,Facebook,972981,0,2225,0,1112000,2708,0,93626,0,shorts,03-11-2025,222500,-100,0,88940
SnehaDance,Instagram,1440000,49715,155,4997,1000000,33734,712,216459,4294131,Video,03-11-2025,4987000.347,429413000,2.110630225,259642600.1
AnanyaVlogs.xo,Facebook,1574907,31228,3242,11229,3033170,24999,0,82056.5,0,Stories,03-11-2025,3447000.713,-100,0,1378740.285
RituFoodDanceee,YouTube,2338423,71316,642,12688,0,37590,321,201266,0,story+reel,05-03-2025,7195800.543,-100,0.853950519,2878260.217
NehaFoodieDanceee,Instagram,4571849,0,1171,11276,6701036,27642,0,82056.5,3085912,Reel+Post,03-02-2025,117100.2466,308591100,0,185201500.1
AnanyaVlogsQueen,Facebook,5160000,124107,0,13796,0,2929,2511,312780,0,shorts,03-02-2025,12410700.27,-100,85.72891772,4964220.107
ShaliniFashion_official,Facebook,57000,20349,5226,17324,1142000,31762,1502,9598,2453471,Reel+Post,12-01-2025,2557530.393,245347000,4.728921353,148231212.2
AMITCRICKETDANCEEE ,TikTok,2821046,57218,0,6133,6949572,25476,2338,82056.5,4208509,Carousel,12-01-2025,5721800.217,420850800,9.177264877,254799200.1
ArjunVlogsInsta,YouTube,1995999,108366,3469,16055,1989769,5808,0,82056.5,0,reel,03-06-2025,11183500.8,-100,0,4473340.322
KabirTechDanceee,Instagram,4612000,0,0,10783,5708000,14538,313,82056.5,0,Reels+Post,03-06-2025,0.233803122,-100,2.152978401,-59.90647875
SHALINIFASHIONQUEEN ,Instagram,1145813,1855,0,14958,5300000,7494,0,256181,0,Post,03-08-2025,185501.3054,-100,0,74140.52218
MansiBeautyQueen,YouTube,1910000,99480,0,7590,0,19009,2806,324071,340183,Long Video,03-08-2025,9948000.397,34018200,14.7614288,24390120.16
PriyaVibesVlogs,Tiktok,3308045,14940,2293,9206,8022000,13234,2075,219484,4471344,Reel  ,03-08-2025,1723300.278,447134300,15.67931087,268969900.1
VikramTech_official,YouTube,2952000,0,1936,17038,1500000,41758,2567,82056.5,2559991,Video,03-07-2025,193600.5772,255999000,6.147325063,153676840.2
VikramTechQueen,Instagram,4698000,102664,0,3353,0,1045,1741,82056.5,909283,Reel ,03-07-2025,10266400.07,90928200,166.6028708,58663480.03
KabirTechDanceee,Youtube,980000,118238,0,3588,0,43656,1244,255979,0,NaN ,03-07-2025,11823800.37,-100,2.849551035,4729460.146
PRIYAVIBESVLOGS ,Facebook,2140000,86265,0,3312,3000000,20551,2005,82056.5,3870352,carousel ,03-07-2025,8626500.155,387035100,9.756216243,235671660.1
KabirTechDanceee,Linkedin,1848000,102559,240,0,988757,50236,2363,331336,3621781,Post,03-08-2025,10279900,362178000,4.703798073,221418760
MeeraBeauty.xo,Facebook,4180000,93888,0,18409,4368053,26772,2629,66462,1513240,Reel ,03-06-2025,9388800.44,151323900,9.819961153,94549860.18
ArjunVlogs_official,Facebook,2916017,48982,0,0,6447292,52491,2563,155098,3809209,reel,03-01-2025,4898200,380920800,4.882741803,230511760
SiddharthTravel ,Instagram,3020442,7926,0,8384,5904000,51914,433,36409,0,Reels+Post,03-01-2025,792600.2776,-100,0.834071734,316980.111
TanyaDanceDanceee,Instagram,224516,33350,2328,8752,2900000,39888,1745,206694,1179690,Reel ,03-01-2025,3567803.898,117968900,4.374749298,72208461.56
SaraTravelDiaries07,Linkedin,2880690,21240,0,894,0,33498,0,79236,0,Carousell,03-11-2025,2124000.031,-100,0,849540.0124
ArjunVlogsQueen,Facebook,4330077,30369,0,9485,0,15330,2585,285872,3676859,reel,03-11-2025,3036900.219,367685800,16.86236138,221826240.1
TechBitArvindFitness,Instagram,1160000,0,0,3060,800000,2743,940,197439,0,long video,03-03-2025,0.263793103,-100,34.26904849,-59.89448276
RituFoodVlogs,Linkedin,1773095,92779,0,11852,7182611,30702,0,82625,2286227,Carousell,03-02-2025,9277900.668,228622600,0,140884720.3
MEERABEAUTY_OFFICIAL ,Instagram,3016927,28382,2800,11587,5100000,12600,1914,307324,3922201,Reels+Post,03-07-2025,3118200.384,392220000,15.19047619,236579280.2
RahulGamer07,Facebook,448000,26297,5453,10186,3284000,57518,562,177495,887327,shorts,03-07-2025,3175002.274,88732600,0.977085434,54509560.91
PoojaLifestyleFitness,Youtube,3304854,43827,5511,11337,4302000,31283,2556,225443,0,Short,03-08-2025,4933800.343,-100,8.170571876,1973460.137
DeepakMotivationFitness,Tiktok,2700000,14951,1752,6194,2220000,25130,0,82056.5,910865,Story+Reel,08-03-2025,1670300.229,91086400,0,55319960.09
GamerVikramInsta,Linkedin,4123463,98369,0,1067,6449080,48963,600,143782,0,Live Stream,08-03-2025,9836900.026,-100,1.225415109,3934700.01
RahulGamer_official,Instagram,130000,85038,4868,0,4800000,61607,361,34996,0,Story+Reel,08-03-2025,8990600,-100,0.585972373,3596180
DeepakMotivation,Instagram,2830000,0,5512,8722,8076178,2821,138,8025,189812,shorts,03-10-2025,551200.3082,18981100,4.891882311,11609140.12
ShaliniFashionFitness,YouTube,40000,33311,552,7336,2500000,4209,2840,195681,1197425,Stream Highlight,03-12-2025,3386318.34,119742400,67.47445949,73199967.34
DeepakMotivation07,Facebook,1309116,29952,0,0,3900000,1945,0,327501,1550721,Stream Highlight,03-04-2025,2995200,155072000,0,94241280
POOJALIFESTYLE.XO ,Tiktok,4025023,20022,923,700,3755037,34094,2624,82056.5,0,story+reel,03-01-2025,2094500.017,-100,7.696368863,837740.007
RiyaMakeup,Youtube,2550000,94763,5549,0,5400000,54135,2322,41677,1667047,0,03-03-2025,10031200,166704600,4.289276808,104035240
VikramTechInsta,Instagram,4685409,72046,2520,15710,1107449,5509,2102,105478,2275670,Reel+Post,03-07-2025,7456600.335,227566900,38.15574514,139522780.1
AnanyaVlogsDanceee,Facebook,1530524,109129,486,1079,726000,61256,1798,91146,0,long video,03-04-2025,10961500.07,-100,2.935222672,4384540.028
DeepakMotivationQueen,Facebook,2680000,24321,6121,13408,4564000,49116,0,82056.5,331991,Reel ,03-06-2025,3044200.5,33199000,0,21137080.2
RajTravel_official,Instagram,56000,40940,2527,3113,0,15387,2280,82056.5,1499097,Reels+Post,03-06-2025,4346705.559,149909600,14.81770326,91684442.22
MansiBeautyQueen,YouTube,4250000,93000,2345,9767,0,31340,395,82056.5,0,Reel ,03-10-2025,9534500.23,-100,1.260370134,3813740.092
SaraTravelDiaries.xo,Instagram,2052436,37184,1748,13393,5228543,32488,1558,114474,0,story+reel,03-10-2025,3893200.653,-100,4.795616843,1557220.261
RahulGamer07,Tiktok,3280000,0,4165,12688,2738108,61611,2794,82056.5,3350083,carousel ,03-08-2025,416500.3868,335008200,4.534904481,201171520.2
MeeraBeauty.xo,Tiktok,4200000,60420,4707,5260,4182037,36237,638,169748,0,Reel+Post,03-08-2025,6512700.125,-100,1.760631399,2605020.05
RajTravelQueen,Youtube,3990000,29539,5132,7378,2955000,55624,0,334931,2235464,Short,03-08-2025,3467100.185,223546300,0,135514620.1
VikramTech,YouTube,3347807,121215,3821,1368,2800000,14346,0,82056.5,343597,Reel+Post,03-08-2025,12503600.04,34359600,0,25617200.02
PriyaVibesFitness,Instagram,406247,33138,5876,12207,7410000,48887,0,155310,0,Story,03-01-2025,3901403.005,-100,0,1560501.202
MansiBeautyFitness,Instagram,3250466,80692,3754,9814,1800000,58303,2189,82056.5,346412,Stream Highlight,01-03-2025,8444600.302,34641100,3.754523781,24162500.12
ARJUNVLOGS07 ,Instagram,39687,106754,3281,9585,3453129,8648,1583,181532,0,Stream Highlight ,03-04-2025,11003524.15,-100,18.30481036,4401349.661
ShaliniFashion07,YouTube,868000,83775,554,0,4400000,41804,868,159037,4162680,Reel+Post,03-04-2025,8432900,416267900,2.07635633,253133900
RAJTRAVEL  ,Linkedin,4447436,96162,0,0,5358000,3569,0,93354,759594,Reel ,03-04-2025,9616200,75959300,0,49422060
PriyaVibes,Facebook,4990000,0,6426,7666,900000,12918,1128,245391,1696621,Video,03-01-2025,642600.1536,169662000,8.732001858,102054240.1
FitAnkit_official,Tiktok,2703510,74199,3734,10182,4405000,24413,2838,74213,3006003,long video,03-07-2025,7793300.377,300600200,11.62495392,183477440.2
TanyaDanceVlogs,YouTube,2080983,79681,440,3503,1773210,17449,1843,28553,3272322,Reel ,03-12-2025,8012100.168,327232100,10.56220987,199544100.1
RituFood.xo,YouTube,4365694,110156,2068,11375,3300000,41949,1836,197290,487247,long video,03-12-2025,11222400.26,48724600,4.376743188,33723720.1
TechBitArvindQueen,YouTube,3777316,73909,213,15943,1318796,32561,0,183379,0,shorts,03-09-2025,7412200.422,-100,0,2964820.169
SnehaDance07,Tiktok,5050144,72680,1326,4724,0,39441,1722,100950,0,Short,03-02-2025,7400600.094,-100,4.36601506,2960180.037
DEEPAKMOTIVATIONFITNESS ,Facebook,828731,67559,878,7617,2100000,50314,82,293918,3816120,Post,03-02-2025,6843700.919,381611900,0.162976508,231704620.4
TechBitArvindFitness,Tiktok,2331407,83402,0,0,6999507,56788,2713,234187,4456966,Live Stream,03-07-2025,8340200,445696500,4.777417764,270753980
RiyaMakeup_official,YouTube,2160000,91773,0,17361,3642000,27880,0,57657,2654150,Post,03-07-2025,9177300.804,265414900,0,162919860.3
SaraTravelDiaries_official,YouTube,3925629,62140,3571,1624,0,56923,206,82056.5,2259942,shorts ,03-01-2025,6571100.041,225994100,0.361892381,138224900
DeepakMotivation,Facebook,1630000,114600,0,15399,4600000,20227,2252,36914,1312236,Reels+Post,03-01-2025,11460000.94,131223500,11.13363326,83318100.38
AnanyaVlogs_official,Facebook,903848,68435,1854,8839,3013000,58455,1521,63498,2313716,Live Stream,03-01-2025,7028900.978,231371500,2.60200154,141634460.4
ArjunVlogs_official,YouTube,232720,0,5526,14177,5308441,20090,1861,64821,0,carousel ,03-01-2025,552606.0919,-100,9.263315082,220982.4367
AnanyaVlogs ,Facebook,4028913,81559,2427,13272,907198,18199,2255,82056.5,0,0,03-01-2025,8398600.329,-100,12.3907907,3359380.132
PriyaVibes_official,Tiktok,2663000,108420,0,13270,623000,6209,884,258973,1262947,reel,03-01-2025,10842000.5,126294600,14.23739733,80113560.2
RohanFitness.xo,Facebook,1000000,34848,941,8806,2952665,35313,0,330331,0,story+reel ,03-01-2025,3578900.881,-100,0,1431500.352
RIYAMAKEUPINSTA ,Instagram,287808,77624,4861,13674,3086726,26228,1385,183296,1467284,NaN ,03-11-2025,8248504.751,146728300,5.280616135,91336381.9
KabirTech.xo,Linkedin,3100000,29278,4437,3801,3900000,16084,0,82056.5,2778088,Stories,03-06-2025,3371500.123,277808700,0,168033820
SnehaDanceInsta,Instagram,937624,117634,1068,14004,2813000,29381,1395,268604,3384979,shorts,03-09-2025,11870201.49,338497800,4.747966373,207846760.6
RajTravelDanceee,YouTube,920000,27042,3293,16927,2418900,19652,0,222293,217854,carousel ,03-09-2025,3033501.84,21785300,0,14284580.74
PoojaLifestyleQueen,YouTube,1053253,22947,5710,14962,5837000,14820,42,138189,3615039,Live Stream,03-09-2025,2865701.421,361503800,0.28340081,218048560.6
PoojaLifestyleInsta,Instagram,2165190,10054,0,0,600000,12594,2633,82056.5,873357,Story+Reel,03-11-2025,1005400,87335600,20.90678101,52803520
TechBitArvindDanceee,Youtube,2215672,45539,4014,0,4691220,38767,989,82056.5,0,Reel ,03-12-2025,4955300,-100,2.551138855,1982060
RahulGamerQueen,Facebook,2194420,96194,2569,0,8000000,19944,539,82056.5,2918495,Highlight,03-02-2025,9876300,291849400,2.702567188,179060160
KaranFitnessVlogs,Instagram,4860000,10053,6100,17965,0,20975,207,238212,0,story+reel,03-02-2025,1615300.37,-100,0.986889154,646060.1479
RahulGamer07,YouTube,889551,52582,0,3490,5951000,25693,2671,82056.5,0,Live Stream,03-02-2025,5258200.392,-100,10.39582766,2103220.157
TanyaDanceDanceee,Instagram,1130000,110081,0,16671,5775182,7546,2594,82056.5,0,Video,03-02-2025,11008101.48,-100,34.37582825,4403180.59
PoojaLifestyle_official,TikTok,2820000,17928,1089,0,5908793,19852,0,108788,2652469,reel,03-02-2025,1901700,265246800,0,159908760
MansiBeauty.xo,YouTube,3788000,67972,0,0,1800000,28317,250,32885,3619331,Carousel,03-02-2025,6797200,361933000,0.882861885,219878680
RiyaMakeupVlogs,Tiktok,4721000,24911,2199,0,0,25950,0,111842,0,Long Video,03-12-2025,2711000,-100,0,1084340
TanyaDance,Youtube,3347270,104029,836,11315,3230305,34898,0,82056.5,2115872,Reel ,03-02-2025,10486500.34,211587100,0,131146860.1
PriyaVibes_official,Instagram,3314554,52445,0,17153,4001534,38415,2033,189025,1944060,Highlight,06-03-2025,5244500.518,194405900,5.292203566,118741340.2
VikramTech.xo,Instagram,4193000,20461,5087,11428,0,37721,2120,82056.5,3162423,Highlight,06-03-2025,2554800.273,316242200,5.620211553,190767240.1
FitAnkitInsta,Tiktok,1710000,108000,2451,0,7319000,12585,2559,11646,1572839,0,03-03-2025,11045100,157283800,20.33373063,98788320
KabirTechQueen,TikTok,1742000,14798,3219,2278,1098944,16484,1867,302852,2278529,Post,03-03-2025,1801700.131,227852800,11.32613443,137432360.1
GamerVikram_official,Instagram,2272351,84237,6310,0,7605431,3687,306,82056.5,2062131,Stories,03-03-2025,9054700,206213000,8.299430431,127349680
SaraTravelDiaries,Linkedin,4898000,80406,5412,0,7700000,60147,1483,35598,0,Video,03-03-2025,8581800,-100,2.465625883,3432660
KaranFitness07,Tiktok,320000,71951,4776,0,3933000,4182,2378,341054,3290676,story+reel,03-01-2025,7672700,329067500,56.8627451,200509580
KabirTechDanceee,Tiktok,1923000,63702,3074,0,6000000,4823,2068,159638,2529197,Carousel,03-01-2025,6677600,252919600,42.87787684,154422800
KaranFitness.xo,Tiktok,3440000,0,0,2748,1510000,45352,0,249883,393640,Story+Reel,03-01-2025,0.079883721,39363900,0,23618340.03
AmitCricket,YouTube,3371946,108520,2072,9232,3012497,26591,0,82056.5,871518,Long Video,03-02-2025,11059200.27,87151700,0,56714700.11
SnehaDanceVlogs,Instagram,3812742,111034,2320,11940,7537000,20656,0,181400,1640177,Carousel,03-03-2025,11335400.31,164017600,0,102944720.1
SiddharthTravelQueen,Instagram,1675212,81601,0,6838,2000000,23900,1353,91972,982559,Carousell,03-03-2025,8160100.408,98255800,5.661087866,62217520.16
KabirTech07,YouTube,2759584,36736,0,1385,8358000,30633,0,297323,3399830,Reel ,03-03-2025,3673600.05,339982900,0,205459180
RajTravel.xo,Instagram,1476000,24643,5423,0,0,49313,0,82056.5,3485195,Reels+Post,03-03-2025,3006600,348519400,0,210314280
ArjunVlogs07,YouTube,3544000,93198,4515,0,7181000,14939,1050,82056.5,0,Live Stream ,03-02-2025,9771300,-100,7.028582904,3908460
ArjunVlogs_official,YouTube,4707013,103768,2023,15702,6674000,56649,2100,150358,2719289,Short,01-01-2025,10579100.33,271928800,3.707038077,167388920.1
TechBitArvindVlogs,Instagram,2730000,85797,1389,695,4898301,47582,1026,212290,0,Story,01-01-2025,8718600.025,-100,2.156277584,3487380.01
ROHANFITNESS ,Facebook,3151649,8621,0,0,3600000,56574,1243,82056.5,1368718,Stories,04-01-2025,862100,136871700,2.197122353,82467860
AmitCricket07,Instagram,2093000,44432,6181,6040,885000,20909,818,316827,0,reel,03-09-2025,5061300.289,-100,3.912190923,2024460.115
SiddharthTravel_official,Facebook,1140000,67817,0,13130,0,46120,795,146370,0,Short,03-09-2025,6781701.152,-100,1.723764094,2712620.461
PoojaLifestyleDanceee,Instagram,5177113,118687,3507,8623,8200000,40567,715,82056.5,1309577,Reel ,03-11-2025,12219400.17,130957600,1.762516331,83462320.07
SHALINIFASHION ,Facebook,3950918,95033,5256,16693,1200000,33780,0,250846,0,Reel+Post,03-10-2025,10028900.42,-100,0,4011500.169
AmitCricketVlogs,Facebook,2225000,90036,3468,4655,5664000,31734,0,134372,2521620,Reel ,03-11-2025,9350400.209,252161900,0,155037300.1
KARANFITNESSFITNESS ,TikTok,1153172,74284,0,10435,0,31130,2716,157455,899077,Live Stream,03-02-2025,7428400.905,89907600,8.724702859,56915920.36
RiyaMakeupInsta,Linkedin,2560000,70449,5325,14428,7196000,40895,1429,231235,0,Post ,03-05-2025,7577400.564,-100,3.494314708,3030900.225
PRIYAVIBES.XO ,TikTok,4384000,55922,5012,4839,4738535,44124,2541,140907,0,Short,03-05-2025,6093400.11,-100,5.758770737,2437300.044
RajTravelInsta,Linkedin,799000,100147,4728,15945,6600000,7784,0,91632,4189278,reel,03-09-2025,10487502,418927700,0,255551620.8
TechBitArvindDanceee,Instagram,3873000,121588,0,0,5799488,24433,2436,242389,0,Story+Reel,03-09-2025,12158800,-100,9.970122375,4863460
MeeraBeautyQueen,Instagram,536000,107045,5474,0,7268000,48601,1369,82056.5,357740,Long Video,03-09-2025,11251900,35773900,2.816814469,25965100
PriyaVibes,Facebook,3500000,21684,6491,17966,0,56778,1711,82056.5,0,reel,03-04-2025,2817500.513,-100,3.013491141,1126940.205
VikramTechFitness,Instagram,708000,37102,1057,0,0,2296,2214,329462,2938881,Carousel ,03-04-2025,3815900,293888000,96.42857143,177859160
SiddharthTravelDanceee,Facebook,1534805,87826,4014,853,6975144,31651,425,170558,0,long video,03-06-2025,9184000.056,-100,1.342769581,3673540.022
TanyaDance.xo,Facebook,4780000,0,982,10995,4300000,16590,2225,303436,1827023,0,03-06-2025,98200.23002,182702200,13.41169379,109660600.1
AnanyaVlogsVlogs,Facebook,4326989,69874,5644,3428,3000000,21240,2495,82056.5,405795,Stories,03-07-2025,7551800.079,40579400,11.74670433,27368360.03
SiddharthTravelVlogs,Linkedin,1110000,98326,2472,15041,7223465,10630,661,82056.5,2979286,Highlight,02-01-2025,10079801.36,297928500,6.218250235,182789020.5
RituFood,TikTok,131871,100832,2445,1040,4437000,18892,1945,107284,0,Reel+Post,02-01-2025,10327700.79,-100,10.29536312,4131020.315
AmitCricket.xo,Instagram,3488166,46511,3448,12922,7300000,32621,1545,99160,1975529,shorts,07-03-2025,4995900.37,197552800,4.736212869,120530040.1
MeeraBeautyVlogs,Tiktok,1670000,114327,6065,14149,6300000,47513,2679,186103,3416941,Story ,07-03-2025,12039200.85,341694000,5.638456843,209832080.3
KaranFitness07,YouTube,689714,23276,1798,4225,3736000,61378,1796,216252,4266802,Live Stream,03-02-2025,2507400.613,426680100,2.926129884,257011020.2
DeepakMotivation ,Instagram,4870000,116543,0,11470,6881671,18400,2136,82056.5,2710389,Live Stream,03-02-2025,11654300.24,271038800,11.60869565,167285000.1
